Timestamp,Age,Gender,Educational Qualification,"Address(City,State format)",Average time you spend(you think) in viewing electronic devices on daily basis (including Laptops and Mobile Phones),How many hours do you spend on educational purposes? (per day),"How many hours do you spend on personal entertainment on daily basis?(Game, Social Media, Streaming Platforms included)",Are you currently experiencing any of the following issues? ,"If yes, at what age did you start experiencing these issues? [Less sleep duration]","If yes, at what age did you start experiencing these issues? [Severe headaches]","If yes, at what age did you start experiencing these issues? [Myopia(Nearsightedness)]","If yes, at what age did you start experiencing these issues? [Eye Fatigue]","If yes, at what age did you start experiencing these issues? [Dry eyes]","If yes, at what age did you start experiencing these issues? [ADHD/Difficulty in attention]","If yes, at what age did you start experiencing these issues? [Slowed thinking, speaking, or body movements]","If yes, at what age did you start experiencing these issues? [Reduced Psychological well being]","If yes, at what age did you start experiencing these issues? [Change in social behaviour]","If yes, at what age did you start experiencing these issues? [Having no motivation or interest in things]",On average how long can you concentrate in one go?,Have you ever encountered any of the given traumatic or violent experiences on the internet?,"If yes, at what age did you first encounter these experiences/experience on the internet?",On which types of platforms have you encountered such activities? [Scams and Fraud leading to financial loss or loss personal data],On which types of platforms have you encountered such activities? [Exploitation and Manipulation through Social Media],On which types of platforms have you encountered such activities? [Cyberbullying or Hate Speech],On which types of platforms have you encountered such activities? [Exposure to Radical Ideologies],On which types of platforms have you encountered such activities? [Malware and Phishing Attacks],On which types of platforms have you encountered such activities? [Online Harassment]
02-09-2024 20.18,23,Female,Bachelor’s Degree,"Dibrugarh, Assam",6 to 8 Hours,2 to 4 Hours,4 to 6 Hours,"Less sleep duratiom, Myopia(Nearsightedness), ADHD/Difficulty in attention, Slowed thinking-speaking or body movements, Having no motivation or interest in things",Over 20 years old,,15 to 20 years old,,,6 to 10 years old,Over 20 years old,,,Over 20 years old,15 to 30 minutes,Scams and Fraud leading to financial loss or loss of personal data,15 to 20 years old,Online Websites and communities,,,,,
29-10-2024 18.04,21,Female,Bachelor’s Degree,Nagaon ,8 to 10 Hours,4 to 6 Hours,2 to 4 Hours,None,,,,,,,,,,,1 to 2 hours,"No, i haven't",,,,,,,
29-10-2024 18.08,20,Female,Vocational/Technical Certification,Dhemaji,6 to 8 Hours,2 to 4 Hours,2 to 4 Hours,"Change in social behaviour, Having no motivation or interest in things",,,,,,,,,Over 20 years old,Over 20 years old,1 to 2 hours,"No, i haven't",,,,,,,
29-10-2024 18.10,25,Female,Master’s Degree,Guwahati,10 to 14 Hours,4 to 6 Hours,2 to 4 Hours,"Myopia(Nearsightedness), Reduced Psychological well being, Having no motivation or interest in things",,,11 to 15 years old,,,,,15 to 20 years old,,Over 20 years old,30 minutes to 1 hour,Exposure to Radical Ideologies,15 to 20 years old,,,,"Social media, Youtube",,
29-10-2024 18.31,21,Female,Bachelor’s Degree,"Guwahati, Assam ",6 to 8 Hours,2 to 4 Hours,4 to 6 Hours,"ADHD/Difficulty in attention, Having no motivation or interest in things",,,,,,Over 20 years old,,,,Over 20 years old,30 minutes to 1 hour,Exposure to Radical Ideologies,Over 20 years old,,,,Youtube,,
29-10-2024 19.09,22,Female,Master’s Degree,"Guwahati, Assam",6 to 8 Hours,2 to 4 Hours,4 to 6 Hours,"Less sleep duratiom, ADHD/Difficulty in attention, Slowed thinking-speaking or body movements, Reduced Psychological well being, Having no motivation or interest in things",Over 20 years old,,,,,15 to 20 years old,Over 20 years old,Over 20 years old,,Over 20 years old,30 minutes to 1 hour,"No, i haven't",,,,,,,
29-10-2024 19.11,24,Male,Master’s Degree,New Delhi,8 to 10 Hours,6 to 8 Hours,Less than 2 Hours,"Less sleep duratiom, Severe headaches, Myopia(Nearsightedness), ADHD/Difficulty in attention",Over 20 years old,Over 20 years old,11 to 15 years old,,,Over 20 years old,,,,,Less than 15 minutes,"No, i haven't",,,,,,,
29-10-2024 19.14,25,Female,Master’s Degree,Guwahati ,6 to 8 Hours,2 to 4 Hours,8 to 10 Hours,ADHD/Difficulty in attention,,,,,,Over 20 years old,,,15 to 20 years old,15 to 20 years old,15 to 30 minutes,Scams and Fraud leading to financial loss or loss of personal data,15 to 20 years old,Other platforms,,,,,
29-10-2024 19.14,24,Female,Master’s Degree,Margherita ,8 to 10 Hours,Less than 2 Hours,6 to 8 Hours,"Less sleep duratiom, Eye Fatigue, ADHD/Difficulty in attention, Having no motivation or interest in things",Over 20 years old,,,Over 20 years old,,Over 20 years old,,,,Over 20 years old,15 to 30 minutes,"No, i haven't",,,,,,,
29-10-2024 19.15,24,Male,Master’s Degree,Tezpur University ,10 to 14 Hours,2 to 4 Hours,6 to 8 Hours,None,,,,,,,,,,,More than 2 hours,"No, i haven't",,"Video games, Social media, Youtube","Video games, Social media","Video games, Social media, Youtube","Video games, Youtube","Video games, Social media, Youtube","Video games, Youtube"
29-10-2024 19.32,24,Male,Master’s Degree,Kolkata,8 to 10 Hours,4 to 6 Hours,2 to 4 Hours,None,,,,,,,,,,,30 minutes to 1 hour,"No, i haven't",,,,,,,
29-10-2024 19.46,22,Male,Bachelor’s Degree,"Dist-Kamrup Rural, State-Assam, PinNo-781133",6 to 8 Hours,4 to 6 Hours,2 to 4 Hours,"Eye Fatigue, Dry eyes",,,,Over 20 years old,Over 20 years old,,,,,,30 minutes to 1 hour,"No, i haven't",11 to 15 years old,Social media,Other platforms,Video games,Other platforms,Online Websites and communities,Youtube
